City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
druzhnaya gorka,59.28,30.14,57.2,62,1,6.71,RU,1593400446
vestmannaeyjar,63.44,-20.27,51.1,94,100,3.56,IS,1593400446
pangnirtung,66.15,-65.71,43.65,71,61,2.33,CA,1593400447
popova,42.96,131.72,62.6,77,75,13.42,RU,1593400447
ternate,0.8,127.4,82.72,72,97,4.03,ID,1593400447
atasu,48.68,71.64,68.52,49,65,21.43,KZ,1593400447
oyon,-10.67,-76.77,43.03,67,76,3.89,PE,1593400447
flinders,-34.58,150.86,64.0,70,70,1.01,AU,1593400447
ahipara,-35.17,173.17,57.83,78,91,17.34,NZ,1593400447
moussoro,13.64,16.49,89.47,40,71,8.19,TD,1593400448
poum,-20.23,164.02,72.48,61,1,16.33,NC,1593400448
japura,-0.32,102.35,86.36,63,5,5.53,ID,1593400448
yatou,37.15,122.38,69.13,81,100,4.97,CN,1593400448
demyansk,57.64,32.47,56.79,74,0,6.4,RU,1593400448
shalya,57.25,58.73,44.78,89,99,9.31,RU,1593400448
reinosa,43.0,-4.14,62.01,99,100,1.99,ES,1593400448
tallahassee,30.44,-84.28,82.4,74,40,4.7,US,1593400172
grants,35.15,-107.85,75.2,13,1,10.29,US,1593400449
omboue,-1.57,9.26,71.1,87,43,5.39,GA,1593400449
hofn,64.25,-15.21,52.47,74,100,17.38,IS,1593400449
igrim,63.19,64.42,51.58,59,100,10.54,RU,1593400449
plettenberg bay,-34.05,23.37,53.33,75,7,12.1,ZA,1593400449
camacha,33.08,-16.33,69.8,77,75,16.11,PT,1593400449
am timan,11.03,20.28,79.32,68,46,5.41,TD,1593400449
sambava,-14.27,50.17,71.78,89,78,9.55,MG,1593400449
nouadhibou,20.93,-17.03,69.8,83,3,20.8,MR,1593400450
tinyahuarco,-10.75,-76.3,39.29,88,88,1.5,PE,1593400450
fort dodge,42.5,-94.17,80.6,78,20,6.93,US,1593400218
pangai,-19.8,-174.35,80.6,78,75,10.29,TO,1593400450
hun,29.13,15.95,72.88,35,0,7.63,LY,1593400450
gimbi,9.17,35.83,54.18,100,39,2.86,ET,1593400450
botou,38.07,116.57,82.45,48,73,8.68,CN,1593400450
coquimbo,-29.95,-71.34,55.4,82,100,10.29,CL,1593400401
panzhihua,26.59,101.71,82.35,62,100,2.51,CN,1593400451
kumluca,36.37,30.29,80.92,43,0,3.67,TR,1593400451
hailar,49.2,119.7,78.42,39,36,10.51,CN,1593400451
sao mateus do maranhao,-4.04,-44.48,73.69,80,3,1.14,BR,1593400451
inongo,-1.95,18.27,71.38,76,48,4.05,CD,1593400452
cockburn town,21.46,-71.14,82.53,79,0,12.91,TC,1593400452
buchanan,5.88,-10.05,76.8,86,96,10.47,LR,1593400452
xihe,31.69,113.47,81.09,73,73,3.36,CN,1593400452
wanaka,-44.7,169.15,41.04,83,98,1.57,NZ,1593400452
sulmona,42.05,13.93,66.99,82,0,4.7,IT,1593400452
zelenoborskiy,66.84,32.36,51.37,72,87,2.3,RU,1593400452
guerrero negro,27.98,-114.06,64.56,81,0,11.81,MX,1593400452
tautira,-17.73,-149.15,80.6,57,40,4.7,PF,1593400453
asyut,27.18,31.18,75.2,57,0,16.11,EG,1593400453
iqaluit,63.75,-68.51,37.4,81,75,10.29,CA,1593400453
coxim,-18.51,-54.76,68.7,82,0,7.52,BR,1593400453
praia,14.92,-23.51,75.2,78,20,11.41,CV,1593400453
brumado,-14.2,-41.67,67.73,80,1,4.36,BR,1593400453
comodoro rivadavia,-45.87,-67.5,39.2,93,75,2.24,AR,1593400453
tessalit,20.2,1.01,89.46,12,0,14.09,ML,1593400453
sorland,67.67,12.69,52.77,83,57,19.35,NO,1593400454
sao miguel do tapuio,-5.5,-41.32,72.03,75,1,4.09,BR,1593400454
sapulpa,36.0,-96.11,82.4,69,1,11.41,US,1593400264
ulladulla,-35.35,150.47,60.8,63,75,5.82,AU,1593400454
oranjemund,-28.55,16.43,54.12,77,0,10.92,NA,1593400454
shirokiy,49.76,129.52,73.74,66,46,3.94,RU,1593400454
chepen,-7.22,-79.45,64.89,79,1,5.19,PE,1593400454
bathsheba,13.22,-59.52,80.6,83,20,14.99,BB,1593400454
banjar,-8.19,114.97,78.8,100,75,9.17,ID,1593400454
fairbanks,64.84,-147.72,55.4,76,75,9.17,US,1593400454
naze,28.37,129.48,84.2,94,75,11.41,JP,1593400455
takoradi,4.88,-1.76,76.06,89,100,10.69,GH,1593400455
llanes,43.42,-4.75,62.01,98,92,1.99,ES,1593400455
honiara,-9.43,159.95,87.8,70,75,5.82,SB,1593400455
rurrenabaque,-14.44,-67.53,58.91,95,30,1.39,BO,1593400455
chunskiy,56.08,99.63,70.2,78,99,8.39,RU,1593400455
xacmaz,41.46,48.81,67.6,53,0,4.34,AZ,1593400455
kaeo,-35.1,173.78,55.99,3,31,5.01,NZ,1593400455
saint augustine,29.89,-81.31,82.4,65,1,5.82,US,1593400166
safranbolu,41.25,32.69,61.18,87,12,0.54,TR,1593400307
sawakin,19.11,37.33,84.29,44,100,3.0,SD,1593400456
kavieng,-2.57,150.8,85.59,71,8,11.52,PG,1593400456
basco,20.45,121.97,84.78,79,97,14.27,PH,1593400456
taltal,-25.4,-70.48,56.35,75,100,3.49,CL,1593400456
evensk,61.95,159.23,53.35,72,82,8.3,RU,1593400456
madison,43.07,-89.4,78.8,73,75,8.05,US,1593400263
sept-iles,50.2,-66.38,60.01,87,75,13.87,CA,1593400388
colares,38.8,-9.45,66.0,96,3,18.21,PT,1593400456
mount isa,-20.73,139.5,80.6,24,0,11.41,AU,1593400456
miandrivazo,-19.52,45.47,69.64,66,13,1.88,MG,1593400456
salisbury,51.07,-1.8,53.6,76,2,16.11,GB,1593400292
tumut,-35.3,148.22,57.22,55,1,2.93,AU,1593400457
salta,-24.79,-65.41,46.4,70,1,5.82,AR,1593400199
juneau,58.3,-134.42,60.8,72,90,4.7,US,1593400457
easley,34.83,-82.6,75.0,100,1,3.36,US,1593400190
burdur,37.72,30.29,59.0,72,0,2.24,TR,1593400457
alice springs,-23.7,133.88,64.4,27,0,5.82,AU,1593400458
suda,59.15,37.56,51.8,87,75,3.04,RU,1593400458
mukhen,48.1,136.1,71.76,82,100,2.62,RU,1593400458
baruun-urt,46.68,113.28,75.74,48,100,9.95,MN,1593400459
arlit,18.74,7.39,85.71,13,0,5.46,NE,1593400459
paciran,-6.88,112.38,83.93,68,11,4.61,ID,1593400459
arman,59.7,150.17,59.49,64,14,8.59,RU,1593400460
marsh harbour,26.54,-77.06,82.24,68,43,7.34,BS,1593400460
fort nelson,58.81,-122.7,62.6,63,75,4.7,CA,1593400460
verkhoyansk,67.54,133.38,74.08,44,100,12.3,RU,1593400460
luxor,25.7,32.64,82.4,32,0,5.82,EG,1593400460
havre,48.55,-109.68,60.8,63,1,14.99,US,1593400460
ypsonas,34.69,32.96,73.4,83,0,10.29,CY,1593400461
latung,5.5,120.88,78.21,88,99,18.45,PH,1593400461
dongsheng,39.82,109.98,69.4,46,0,20.27,CN,1593400461
taian,36.19,117.12,83.82,45,0,6.98,CN,1593400462
slovenska bistrica,46.39,15.57,66.99,93,0,2.24,SI,1593400462
port shepstone,-30.74,30.45,56.95,53,0,8.5,ZA,1593400462
wahiawa,21.5,-158.02,86.0,57,40,11.41,US,1593400462
tigbao,12.55,123.34,84.11,69,99,8.5,PH,1593400463
muyezerskiy,63.93,31.65,50.77,69,4,4.29,RU,1593400463
venray,51.52,5.97,57.0,76,67,1.01,NL,1593400463
bako,5.78,36.57,62.83,81,89,4.21,ET,1593400463
vulcan,45.38,23.27,59.09,81,5,2.89,RO,1593400463
hanko,59.83,22.95,66.0,67,92,1.01,FI,1593400463
tayu,-6.54,111.05,84.69,61,25,9.08,ID,1593400463
beyneu,45.32,55.2,73.31,36,0,14.81,KZ,1593400464
yumen,40.28,97.2,83.48,19,0,16.22,CN,1593400464
guangyuan,32.44,105.82,90.0,65,24,1.52,CN,1593400464
eldorado,-23.79,-54.28,63.16,90,100,7.76,BR,1593400464
tromso,69.65,18.96,44.6,87,75,9.17,NO,1593400464
gayny,60.31,54.32,44.76,72,84,8.03,RU,1593400464
ashtabula,41.87,-80.79,68.0,93,1,4.38,US,1593400459
sakaiminato,35.55,133.23,82.4,69,75,11.41,JP,1593400465
kanniyakumari,8.08,77.57,83.12,74,55,17.96,IN,1593400465
dong hoi,17.48,106.6,92.7,53,35,6.11,VN,1593400465
bonavista,48.65,-53.11,55.54,94,100,7.78,CA,1593400465
parsons,37.34,-95.26,82.4,69,1,10.29,US,1593400466
severomuysk,56.15,113.43,61.99,57,100,5.59,RU,1593400466
george,-33.96,22.46,51.8,71,0,11.41,ZA,1593400466
westport,41.14,-73.36,71.6,88,75,4.7,US,1593400466
